id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_account_user,whatsapp.account user,model_whatsapp_account,group_whatsapp_user,1,0,0,0
access_whatsapp_account_manager,whatsapp.account manager,model_whatsapp_account,group_whatsapp_manager,1,1,1,1
access_whatsapp_message_user,whatsapp.message user,model_whatsapp_message,group_whatsapp_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message manager,model_whatsapp_message,group_whatsapp_manager,1,1,1,1
access_whatsapp_template_user,whatsapp.template user,model_whatsapp_template,group_whatsapp_user,1,0,0,0
access_whatsapp_template_manager,whatsapp.template manager,model_whatsapp_template,group_whatsapp_manager,1,1,1,1
access_whatsapp_event_user,whatsapp.event user,model_whatsapp_event,group_whatsapp_user,1,0,0,0
access_whatsapp_event_manager,whatsapp.event manager,model_whatsapp_event,group_whatsapp_manager,1,1,1,1
access_whatsapp_compose_user,whatsapp.compose user,model_whatsapp_compose,group_whatsapp_user,1,1,1,1
access_whatsapp_blocklist_user,whatsapp.blocklist user,model_whatsapp_blocklist,group_whatsapp_user,1,0,0,0
access_whatsapp_blocklist_manager,whatsapp.blocklist manager,model_whatsapp_blocklist,group_whatsapp_manager,1,1,1,1
